 浙江翔鹏文教用品有限公司




翔鹏 OMES
制造执行系统
操作手册

本手册完整覆盖从销售订单接入、生产计划排产、辊涂与裁片执行、质量
检验、 仓储物流到发货收款的全部生产业务流程，面向生产部长、车间主
任、一线工人、 质检员、仓管员、调库员、财务、总经理及系统管理员九
类岗位，按端、按角色、 按流程逐步讲解系统操作。




 版本 V1.0   适用系统：OMES 1.0   密级：内部资料
文档编号：XP-OMES-UM-001 | 2026 年 8 月
翔鹏 OMES 制造执行系统 · 操作手册


目 录
◆ 文档信息 · 版权说明与修订记录                         6
◆ 前言 · 手册使用说明                              8
◆ 第 1 章 · 产品概述                            10
  1.1 系统简介                                10
  1.2 五端应用体系                              10
  1.3 用户角色与权限总览                           11
  1.4 功能架构总览                              12
  1.5 术语与缩略语                              13
◆ 第 2 章 · 快速入门                            14
  2.1 登录系统                                14
  2.2 管理端界面布局                             15
  2.3 列表页通用操作                             16
  2.4 弹窗与表单操作                             16
  2.5 统一颜色语义                              17
◆ 第 3 章 · 生产业务全流程                         18
  3.1 端到端流程总览                             18
  3.2 五层单据体系                              19
  3.3 钢卷生命周期状态机                           19
  3.4 工单状态与改单机制                           20
  3.5 质量与发货的关键控制点                         21
  3.6 与 ERP（易飞）的协作边界                      21
◆ 第 4 章 · 工作台                             22
  4.1 界面构成                                22
  4.2 使用要点                                22
◆ 第 5 章 · 销售与客户管理                         24
  5.1 客户列表                                24
  5.2 订单管理                                26
  5.3 发货与收款                               28
  5.4 生产进度看板                              29
◆ 第 6 章 · 生产计划与排产                         31
  6.1 计划编排中心总览                            31

                        第 2 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册

  6.2 订单待规划                               32
  6.3 自动排单                                34
  6.4 计划管理                                35
  6.5 拼板方案                                35
  6.6 裁切排产                                36
◆ 第 7 章 · 派工执行与变更管理                       38
  7.1 派工执行 · 今日总览                         38
  7.2 辊涂派工 / 裁片派工                         39
  7.3 异常与变更                               40
  7.4 报工与补贴记录                             44
◆ 第 8 章 · 工位作业（工位平板端）                     46
  8.1 工位端界面                               46
  8.2 报工                                  47
  8.3 改单                                  48
  8.4 补贴                                  49
  8.5 异常上报                                50
  8.6 作业指导书（SOP）                          51
  8.7 工位看板视图                              52
◆ 第 9 章 · 质量管理                            53
  9.1 检验执行                                53
  9.2 质量监控                                56
  9.3 异常与审批                               59
  9.4 基础配置                                63
  9.5 客诉服务                                64
◆ 第 10 章 · 卷料档案管理                         65
  10.1 卷料列表                               65
  10.2 合卷管理                               67
  10.3 倒卷管理                               68
  10.4 卷料溯源与事件                            68
◆ 第 11 章 · 仓储管理                           69
  11.1 仓库看板                               69
  11.2 物料档案                               70
  11.3 入库 / 出库管理                          71
  11.4 调拨单与拣货单                            73

                        第 3 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册

  11.5 盘点                                 75
  11.6 现存量与出入库流水                          76
  11.7 库存预警                               78
  11.8 变更日志                               79
  11.9 呆滞预警                               80
◆ 第 12 章 · 采购管理                            81
  12.1 采购订单                               81
  12.2 供应商管理                              82
  12.3 采购报表                               83
◆ 第 13 章 · 发货管理                           84
  13.1 发货单                                84
  13.2 退货单                                86
  13.3 发货统计                               87
◆ 第 14 章 · 设备维护                           88
  14.1 设备台账                               88
  14.2 维修工单                               89
  14.3 保养计划                               90
  14.4 备件库存                               91
  14.5 维护成本                               92
◆ 第 15 章 · 财务管理                           93
  15.1 财务概览                                93
  15.2 应收账款                                94
  15.3 应付账款                                95
  15.4 成本管理                                96
  15.5 工资管理                                97
  15.6 现金银行                                98
  15.7 财务报表                                99
  15.8 凭证导出                               100
◆ 第 16 章 · 能耗管理                           101
  16.1 能耗日报                               101
